Title,URL,Date Created,Summary
"삼성전자, 日서 갤S22 사전판매 50% 증가...흥행 '청신호' - 뉴데일리경제",https://biz.newdaily.co.kr/site/data/html/2022/04/22/2022042200046.html,"Fri, 22 Apr 2022 02:57:30 GMT","삼성전자, 日서 갤S22 사전판매 50% 증가...흥행 '청신호'  뉴데일리경제"
"삼성전자, 자립 준비 청소년 위한 '삼성 희망디딤돌' 경북센터 개소 - 베이비뉴스",https://www.ibabynews.com/news/articleView.html?idxno=104552,"Fri, 22 Apr 2022 00:42:24 GMT","삼성전자, 자립 준비 청소년 위한 '삼성 희망디딤돌' 경북센터 개소  베이비뉴스"
"돌아온 연기금, 삼성전자는 버렸다…그 자리 채운 '2개 종목' - 머니투데이",https://news.mt.co.kr/mtview.php?no=2022042209335175913,"Fri, 22 Apr 2022 07:24:37 GMT","돌아온 연기금, 삼성전자는 버렸다…그 자리 채운 '2개 종목'  머니투데이"
수원화성·삼성전자·수원시청 '지구의날' 10분간 소등 - 매일경제,https://www.mk.co.kr/news/society/view/2022/04/358683/,"Fri, 22 Apr 2022 00:01:06 GMT",수원화성·삼성전자·수원시청 '지구의날' 10분간 소등  매일경제
"삼성전자, 임원 폭언 논란…'임금협상 난항' - 파이낸셜뉴스",https://www.fnnews.com/news/202204221656042268,"Fri, 22 Apr 2022 07:56:00 GMT","삼성전자, 임원 폭언 논란…'임금협상 난항'  파이낸셜뉴스"
"[단독] 삼성전자 그룹장 “덤빈다” 폭언 의혹… 노조, 직위해제 요청 - 세계일보",https://m.segye.com/view/20220422507683,"Fri, 22 Apr 2022 02:56:33 GMT","[단독] 삼성전자 그룹장 “덤빈다” 폭언 의혹… 노조, 직위해제 요청  세계일보"
"삼성전자 노조, 이재용 자택 앞 연대투쟁 예고 - 삼성전자 노조, 이재용 자택 앞 연대투쟁 예고 - FETV",https://www.fetv.co.kr/news/article.html?no=113692,"Fri, 22 Apr 2022 00:46:30 GMT","삼성전자 노조, 이재용 자택 앞 연대투쟁 예고 - 삼성전자 노조, 이재용 자택 앞 연대투쟁 예고  FETV"
"해외 팁스터 ""삼성전자 미디어텍 AP 구입"", 갤럭시S22FE에 탑재하나 - 비즈니스포스트",https://www.businesspost.co.kr/BP?command=article_view&num=278541,"Thu, 21 Apr 2022 07:02:23 GMT","해외 팁스터 ""삼성전자 미디어텍 AP 구입"", 갤럭시S22FE에 탑재하나  비즈니스포스트"
수원화성·삼성전자·수원시청 '지구의날' 10분간 소등 - 연합뉴스,https://www.yna.co.kr/view/AKR20220422030200061,"Fri, 22 Apr 2022 00:01:06 GMT",수원화성·삼성전자·수원시청 '지구의날' 10분간 소등  연합뉴스
"신성이엔지, 275억원 규모 삼성전자 클린룸 시스템 천장 공사 수주 - 이데일리",https://www.edaily.co.kr/news/read?newsId=01941766632298744&mediaCodeNo=257,"Fri, 22 Apr 2022 01:09:19 GMT","신성이엔지, 275억원 규모 삼성전자 클린룸 시스템 천장 공사 수주  이데일리"
"[특징주] 티씨케이, 삼성전자·SK하이닉스 공장 가동률 상승에 강세 - 머니S - 머니S",https://moneys.mt.co.kr/news/mwView.php?no=2022042213118011347,"Fri, 22 Apr 2022 04:12:13 GMT","[특징주] 티씨케이, 삼성전자·SK하이닉스 공장 가동률 상승에 강세 - 머니S  머니S"
"김경만 의원, 삼성전자 찾아 광주권 스마트공장 지원 확대 당부 - 내외경제TV",https://www.nbntv.co.kr/news/articleView.html?idxno=968037,"Fri, 22 Apr 2022 03:06:10 GMT","김경만 의원, 삼성전자 찾아 광주권 스마트공장 지원 확대 당부  내외경제TV"
"삼성전자, ESG 홍보영상 내일도 애쓰지 ‘숲속공장’ 이야기 공개 - 조선비즈 - 조선비즈",https://biz.chosun.com/it-science/ict/2022/04/22/LS3TJOW765EMBPZOXCQJOYCNXQ/,"Thu, 21 Apr 2022 23:53:00 GMT","삼성전자, ESG 홍보영상 내일도 애쓰지 ‘숲속공장’ 이야기 공개 - 조선비즈  조선비즈"
삼성전자 1%대 하락…다시 신저가 근접 - 한국경제,https://www.hankyung.com/finance/article/2022042246246,"Fri, 22 Apr 2022 00:38:25 GMT",삼성전자 1%대 하락…다시 신저가 근접  한국경제
"삼성 갤럭시S22, 일본 사전판매 전작 대비 50% 증가 - ZD넷 코리아",https://zdnet.co.kr/view/?no=20220422085615,"Fri, 22 Apr 2022 00:18:47 GMT","삼성 갤럭시S22, 일본 사전판매 전작 대비 50% 증가  ZD넷 코리아"
"[공시王] 피에스케이, '베벨 에처' 국산화 성공…삼성전자·SK하이닉스 '후광효과' - 인포스탁데일리",http://www.infostockdaily.co.kr/news/articleView.html?idxno=171207,"Thu, 21 Apr 2022 23:53:35 GMT","[공시王] 피에스케이, '베벨 에처' 국산화 성공…삼성전자·SK하이닉스 '후광효과'  인포스탁데일리"
"티씨케이 주식 매수의견 유지, ""삼성전자 SK하이닉스에 공급 늘어"" - 비즈니스포스트",https://www.businesspost.co.kr/BP?command=article_view&num=278603,"Thu, 21 Apr 2022 23:53:05 GMT","티씨케이 주식 매수의견 유지, ""삼성전자 SK하이닉스에 공급 늘어""  비즈니스포스트"
수원화성·삼성전자·수원시청 '지구의날' 10분간 소등 - 한국경제,https://www.hankyung.com/society/article/202204224431Y,"Fri, 22 Apr 2022 00:01:10 GMT",수원화성·삼성전자·수원시청 '지구의날' 10분간 소등  한국경제
[특징주]다시 '6만전자'…삼성전자 1%대 하락 - 아시아경제,https://www.asiae.co.kr/article/feature/2022042209413757823,"Fri, 22 Apr 2022 00:11:00 GMT",[특징주]다시 '6만전자'…삼성전자 1%대 하락  아시아경제
"삼성전자, 차기 폴더블폰에 'LG엔솔 배터리' 탑재하나...협업 가능성 유력 - 오토데일리",https://www.autodaily.co.kr/news/articleView.html?idxno=433216,"Fri, 22 Apr 2022 01:29:00 GMT","삼성전자, 차기 폴더블폰에 'LG엔솔 배터리' 탑재하나...협업 가능성 유력  오토데일리"
호실적에도 ‘6만전자’… 개미들은 삼성전자 반등 기대 ‘순매수’ - 게임동아,https://www.donga.com/news/Economy/article/all/20220421/113017939/1,"Thu, 21 Apr 2022 18:00:00 GMT",호실적에도 ‘6만전자’… 개미들은 삼성전자 반등 기대 ‘순매수’  게임동아
"스마트폰 충전기 뺀 애플 조롱하던 삼성, 이제 와서 “돈 내고 사” - 조선비즈",https://biz.chosun.com/it-science/ict/2022/04/01/L23UKDCLUVAJRO7V7HAGIWLBOQ/,"Fri, 01 Apr 2022 07:00:00 GMT","스마트폰 충전기 뺀 애플 조롱하던 삼성, 이제 와서 “돈 내고 사”  조선비즈"
[MBN GOLD 시황저격] 파운드리 경쟁력 강화…삼성전자 투자확대땐 반도체 투자심리 개선 - 매일경제,https://www.mk.co.kr/news/economy/view/2022/04/358429/,"Thu, 21 Apr 2022 19:05:02 GMT",[MBN GOLD 시황저격] 파운드리 경쟁력 강화…삼성전자 투자확대땐 반도체 투자심리 개선  매일경제
"삼성전자, CJ푸드빌과 손잡고 '비스포크 큐커' 미식 경험 확대 - Samsung Newsroom Korea",https://news.samsung.com/kr/%EC%82%BC%EC%84%B1%EC%A0%84%EC%9E%90-cj%ED%91%B8%EB%93%9C%EB%B9%8C%EA%B3%BC-%EC%86%90%EC%9E%A1%EA%B3%A0-%EB%B9%84%EC%8A%A4%ED%8F%AC%ED%81%AC-%ED%81%90%EC%BB%A4-%EB%AF%B8%EC%8B%9D-%EA%B2%BD,"Thu, 21 Apr 2022 02:13:13 GMT","삼성전자, CJ푸드빌과 손잡고 '비스포크 큐커' 미식 경험 확대  Samsung Newsroom Korea"
윤종용 전 삼성전자 부회장 등 7인 정보통신 공로상 수상 - 전자신문,https://www.etnews.com/20220421000103,"Thu, 21 Apr 2022 05:30:00 GMT",윤종용 전 삼성전자 부회장 등 7인 정보통신 공로상 수상  전자신문
"삼성전자 반도체 핵심기술 유출사건, 결국 검찰로 이첩…'수사 속도' - 아시아경제",https://cm.asiae.co.kr/article/2022042119372091743,"Thu, 21 Apr 2022 10:07:00 GMT","삼성전자 반도체 핵심기술 유출사건, 결국 검찰로 이첩…'수사 속도'  아시아경제"
삼성전자 버리더니…조용히 OO株 쓸어담은 외국인 - 머니투데이,https://news.mt.co.kr/mtview.php?no=2022042109421238746&VMN,"Thu, 21 Apr 2022 07:29:00 GMT",삼성전자 버리더니…조용히 OO株 쓸어담은 외국인  머니투데이
"배신인가 소신인가, 여상 출신 첫 삼성전자 상무 양향자 - 신동아",https://shindonga.donga.com/3/all/13/3329893/1,"Thu, 21 Apr 2022 05:29:43 GMT","배신인가 소신인가, 여상 출신 첫 삼성전자 상무 양향자  신동아"
"삼성전자, 갤럭시 기기에 사용되는 '폐어망 플라스틱' 생산으로 탄소절감 효과 인증 - Samsung Newsroom Korea",https://news.samsung.com/kr/%EC%82%BC%EC%84%B1%EC%A0%84%EC%9E%90-%EA%B0%A4%EB%9F%AD%EC%8B%9C-%EA%B8%B0%EA%B8%B0%EC%97%90-%EC%82%AC%EC%9A%A9%EB%90%98%EB%8A%94-%ED%8F%90%EC%96%B4%EB%A7%9D-%ED%94%8C%EB%9D%BC%EC%8A%A4%ED%8B%B1,"Thu, 21 Apr 2022 02:13:13 GMT","삼성전자, 갤럭시 기기에 사용되는 '폐어망 플라스틱' 생산으로 탄소절감 효과 인증  Samsung Newsroom Korea"
삼성전자 더 이상 악재 없다…반도체 긴 터널 끝 보인다는데 - 매일경제,https://www.mk.co.kr/news/economy/view/2022/04/357841/,"Thu, 21 Apr 2022 09:46:21 GMT",삼성전자 더 이상 악재 없다…반도체 긴 터널 끝 보인다는데  매일경제
삼성전자 코스피 시총 비중 3년만에 최소…18%대로 줄어(종합) - 매일경제,https://www.mk.co.kr/news/economy/view/2022/04/357289/,"Thu, 21 Apr 2022 07:29:23 GMT",삼성전자 코스피 시총 비중 3년만에 최소…18%대로 줄어(종합)  매일경제
"21일, 기관 거래소에서 삼성전자(+0.45%), SK하이닉스(+0.44%) 등 순매수 - 한국경제",https://www.hankyung.com/finance/article/202204213759L,"Thu, 21 Apr 2022 09:35:25 GMT","21일, 기관 거래소에서 삼성전자(+0.45%), SK하이닉스(+0.44%) 등 순매수  한국경제"
"삼성전자 포함 삼성 18개 계열사, 신입 공채시험 5월 14~15일 진행 - 비즈니스포스트",https://www.businesspost.co.kr/BP?command=article_view&num=278506,"Thu, 21 Apr 2022 04:38:59 GMT","삼성전자 포함 삼성 18개 계열사, 신입 공채시험 5월 14~15일 진행  비즈니스포스트"
삼성전자 1분기 세계 스마트폰 1위 수성…애플에 6%p 앞서 - 노컷뉴스,https://www.nocutnews.co.kr/news/5744334,"Thu, 21 Apr 2022 05:58:00 GMT",삼성전자 1분기 세계 스마트폰 1위 수성…애플에 6%p 앞서  노컷뉴스
"[마켓파워] 삼성전자 올해 반도체 설비투자 50조원 육박, 국방예산만큼 쓴다 - 아시아투데이",https://www.asiatoday.co.kr/view.php?key=20220420010012198,"Thu, 21 Apr 2022 02:00:00 GMT","[마켓파워] 삼성전자 올해 반도체 설비투자 50조원 육박, 국방예산만큼 쓴다  아시아투데이"
"삼성전자 SK하이닉스 하반기 실적 먹구름, D램 가격 하락 전망 나와 - 비즈니스포스트",http://www.businesspost.co.kr/BP?command=article_view&num=278532,"Thu, 21 Apr 2022 06:26:03 GMT","삼성전자 SK하이닉스 하반기 실적 먹구름, D램 가격 하락 전망 나와  비즈니스포스트"
"한화진 환경부 장관 후보자, 삼성전자 사외이사 사임 - ZD넷 코리아",https://zdnet.co.kr/view/?no=20220421172813,"Thu, 21 Apr 2022 08:28:30 GMT","한화진 환경부 장관 후보자, 삼성전자 사외이사 사임  ZD넷 코리아"
출렁대는 삼성전자 주가…ELS 투자자 '희비교차' - 비즈니스워치,http://news.bizwatch.co.kr/article/market/2022/04/19/0014,"Tue, 19 Apr 2022 21:45:02 GMT",출렁대는 삼성전자 주가…ELS 투자자 '희비교차'  비즈니스워치
"삼성전자, 협력사 임직원 건강·안전 지원 - 신아일보",http://www.shinailbo.co.kr/news/articleView.html?idxno=1542348,"Thu, 21 Apr 2022 04:28:47 GMT","삼성전자, 협력사 임직원 건강·안전 지원  신아일보"
실적 발표 D-7…삼성전자 주가는? - ZD넷 코리아,https://zdnet.co.kr/view/?no=20220421160708,"Thu, 21 Apr 2022 07:09:33 GMT",실적 발표 D-7…삼성전자 주가는?  ZD넷 코리아
"코스피, 기관 매수에 2720선 회복…삼성전자 SK하이닉스 상승 - 매일경제",https://www.mk.co.kr/news/stock/view/2022/04/357164/,"Thu, 21 Apr 2022 07:05:24 GMT","코스피, 기관 매수에 2720선 회복…삼성전자 SK하이닉스 상승  매일경제"
"[긴급진단] 고전 면치 못하는 삼성전자 주가, '6만전자' 언제 탈출하나 - 인포스탁데일리",http://www.infostockdaily.co.kr/news/articleView.html?idxno=171144,"Wed, 20 Apr 2022 23:24:21 GMT","[긴급진단] 고전 면치 못하는 삼성전자 주가, '6만전자' 언제 탈출하나  인포스탁데일리"
"해외 팁스터 ""삼성전자 미디어텍 AP 구입"", 갤럭시S22FE에 탑재하나 - 비즈니스포스트",http://www.businesspost.co.kr/BP?command=article_view&num=278541,"Thu, 21 Apr 2022 07:02:23 GMT","해외 팁스터 ""삼성전자 미디어텍 AP 구입"", 갤럭시S22FE에 탑재하나  비즈니스포스트"
“IT기업 저만큼 올렸는데”…임금협상에 속타는 삼성전자 - 게임동아,https://www.donga.com/news/Economy/article/all/20220420/112993496/1,"Wed, 20 Apr 2022 10:29:00 GMT",“IT기업 저만큼 올렸는데”…임금협상에 속타는 삼성전자  게임동아
"삼성디스플레이, QD 수율 개선… OLED 사업 탄력 - 뉴데일리경제",https://biz.newdaily.co.kr/site/data/html/2022/04/20/2022042000271.html,"Wed, 20 Apr 2022 14:19:02 GMT","삼성디스플레이, QD 수율 개선… OLED 사업 탄력  뉴데일리경제"
"[경톡434회] 삼성전자, 역대급 실적에도 주가는 곤두박질...왜? - 인포스탁데일리",https://www.infostockdaily.co.kr/news/articleView.html?idxno=171166,"Thu, 21 Apr 2022 07:29:48 GMT","[경톡434회] 삼성전자, 역대급 실적에도 주가는 곤두박질...왜?  인포스탁데일리"
한종희 삼성전자 대표·노태원 서울대 교수 과기훈장 - 서울신문,https://www.seoul.co.kr/news/newsView.php?id=20220421500161,"Thu, 21 Apr 2022 07:12:00 GMT",한종희 삼성전자 대표·노태원 서울대 교수 과기훈장  서울신문
삼성전자 코스피 시총 비중 3년만에 최소…18%대로 줄어(종합) - 연합뉴스,https://www.yna.co.kr/view/AKR20220420161251002?section=economy/all&site=major_news04,"Thu, 21 Apr 2022 07:29:23 GMT",삼성전자 코스피 시총 비중 3년만에 최소…18%대로 줄어(종합)  연합뉴스
삼성전자·CJ푸드빌 맞손…빕스 전 지점서 ‘비스포크 큐커’ 기획존 운영 - NSP통신,http://m.nspna.com/news/?mode=view&newsid=566834,"Thu, 21 Apr 2022 06:39:00 GMT",삼성전자·CJ푸드빌 맞손…빕스 전 지점서 ‘비스포크 큐커’ 기획존 운영  NSP통신
삼성전자 실적은 좋은데 주가는 왜? 560만 주주의 고민 - 한겨레,https://m.hani.co.kr/arti/economy/finance/1039404.html,"Mon, 18 Apr 2022 08:24:15 GMT",삼성전자 실적은 좋은데 주가는 왜? 560만 주주의 고민  한겨레
"삼성전자, 출장·회식 재개…부분적 일상 회복 추진 - 조선비즈 - 조선비즈",https://biz.chosun.com/it-science/ict/2022/04/11/M325O6DVLJGCXKLDQPYGWLY7FY/,"Mon, 11 Apr 2022 07:00:00 GMT","삼성전자, 출장·회식 재개…부분적 일상 회복 추진 - 조선비즈  조선비즈"
"임직원 브이로그, ESG 소식, 귀염 뽀짝 웹툰까지… 삼성전자 반도체 '카카오 뷰' 채널로 GO GO – 삼성반도체이야기 - 삼성반도체이야기",https://www.samsungsemiconstory.com/kr/%EC%9E%84%EC%A7%81%EC%9B%90-%EB%B8%8C%EC%9D%B4%EB%A1%9C%EA%B7%B8-esg-%EC%86%8C%EC%8B%9D-%EA%B7%80%EC%97%BC-%EB%BD%80%EC%A7%9D-%EC%9B%B9%ED%88%B0%EA%B9%8C%EC%A7%80-%EC%82%BC%EC%84%B1/,"Thu, 21 Apr 2022 00:17:18 GMT","임직원 브이로그, ESG 소식, 귀염 뽀짝 웹툰까지… 삼성전자 반도체 '카카오 뷰' 채널로 GO GO – 삼성반도체이야기  
삼성반도체이야기"
"삼성전자, 갤럭시 기기에 사용되는 '폐어망 플라스틱' 생산으로 탄소절감 효과 인증 - Samsung Newsroom Korea",https://news.samsung.com/kr/%EC%82%BC%EC%84%B1%EC%A0%84%EC%9E%90-%EA%B0%A4%EB%9F%AD%EC%8B%9C-%EA%B8%B0%EA%B8%B0%EC%97%90-%EC%82%AC%EC%9A%A9%EB%90%98%EB%8A%94-%ED%8F%90%EC%96%B4%EB%A7%9D-%ED%94%8C%EB%9D%BC%EC%8A%A4%ED%8B%B1,"Thu, 21 Apr 2022 02:13:13 GMT","삼성전자, 갤럭시 기기에 사용되는 '폐어망 플라스틱' 생산으로 탄소절감 효과 인증  Samsung Newsroom Korea"
삼성전자 노사 진전 없는 임금교섭 < 노사관계 < 노동 < 기사본문 - 매일노동뉴스,https://www.labortoday.co.kr/news/articleView.html?idxno=208508,"Wed, 20 Apr 2022 22:30:12 GMT",삼성전자 노사 진전 없는 임금교섭 < 노사관계 < 노동 < 기사본문  매일노동뉴스
"삼성전자, 갤럭시 기기 폐어망 활용해 탄소배출 25%↓ - 더밸류뉴스",http://thevaluenews.co.kr/news/view.php?idx=168757,"Thu, 21 Apr 2022 02:00:01 GMT","삼성전자, 갤럭시 기기 폐어망 활용해 탄소배출 25%↓  더밸류뉴스"
"삼성전자, 자립 준비 청소년 위한 '삼성 희망디딤돌' 경북센터 개소 - 뉴스와이어",https://www.newswire.co.kr/newsRead.php?no=943156,"Thu, 21 Apr 2022 04:48:53 GMT","삼성전자, 자립 준비 청소년 위한 '삼성 희망디딤돌' 경북센터 개소  뉴스와이어"
"임직원 브이로그, ESG 소식, 귀염 뽀짝 웹툰까지… 삼성전자 반도체 '카카오 뷰' 채널로 GO GO – 삼성반도체이야기 - 삼성반도체이야기",https://www.samsungsemiconstory.com/kr/%EC%9E%84%EC%A7%81%EC%9B%90-%EB%B8%8C%EC%9D%B4%EB%A1%9C%EA%B7%B8-esg-%EC%86%8C%EC%8B%9D-%EA%B7%80%EC%97%BC-%EB%BD%80%EC%A7%9D-%EC%9B%B9%ED%88%B0%EA%B9%8C%EC%A7%80-%EC%82%BC%EC%84%B1/,"Thu, 21 Apr 2022 00:17:18 GMT","임직원 브이로그, ESG 소식, 귀염 뽀짝 웹툰까지… 삼성전자 반도체 '카카오 뷰' 채널로 GO GO – 삼성반도체이야기  
삼성반도체이야기"
삼성전자 코스피 시총 비중 3년만에 최소…18%대로 줄어 - 매일경제,https://www.mk.co.kr/news/economy/view/2022/04/354323/,"Wed, 20 Apr 2022 21:05:00 GMT",삼성전자 코스피 시총 비중 3년만에 최소…18%대로 줄어  매일경제
삼성전자 '월드IT쇼 2022' 참가…'팀삼성 라이프' 체험공간 운영 - Samsung Newsroom Korea,https://news.samsung.com/kr/%EC%82%BC%EC%84%B1%EC%A0%84%EC%9E%90-%EC%9B%94%EB%93%9Cit%EC%87%BC-2022-%EC%B0%B8%EA%B0%80%ED%8C%80%EC%82%BC%EC%84%B1-%EB%9D%BC%EC%9D%B4%ED%94%84-%EC%B2%B4%ED%97%98%EA%B3%B5%EA%B0%84,"Tue, 19 Apr 2022 23:16:42 GMT",삼성전자 '월드IT쇼 2022' 참가…'팀삼성 라이프' 체험공간 운영  Samsung Newsroom Korea
"삼성전자, '폐어망 플라스틱' 사용 탄소절감 효과 인증 - 뉴데일리경제",https://biz.newdaily.co.kr/site/data/html/2022/04/21/2022042100062.html,"Thu, 21 Apr 2022 02:17:22 GMT","삼성전자, '폐어망 플라스틱' 사용 탄소절감 효과 인증  뉴데일리경제"
"삼성전자, CJ푸드빌과 손잡고 '비스포크 큐커' 미식 경험 확대 - Samsung Newsroom Korea",https://news.samsung.com/kr/%EC%82%BC%EC%84%B1%EC%A0%84%EC%9E%90-cj%ED%91%B8%EB%93%9C%EB%B9%8C%EA%B3%BC-%EC%86%90%EC%9E%A1%EA%B3%A0-%EB%B9%84%EC%8A%A4%ED%8F%AC%ED%81%AC-%ED%81%90%EC%BB%A4-%EB%AF%B8%EC%8B%9D-%EA%B2%BD,"Thu, 21 Apr 2022 02:13:13 GMT","삼성전자, CJ푸드빌과 손잡고 '비스포크 큐커' 미식 경험 확대  Samsung Newsroom Korea"
"[단독] 김기남 삼성전자 회장, 취임 첫 해외 행보…中보아오포럼 참석 - The Guru (더 구루)",https://www.theguru.co.kr/news/article.html?no=34329,"Thu, 21 Apr 2022 00:33:48 GMT","[단독] 김기남 삼성전자 회장, 취임 첫 해외 행보…中보아오포럼 참석  The Guru (더 구루)"
"삼성전자, '비스포크 무풍에어컨 갤러리 체온풍' 출시 - Samsung Newsroom Korea",https://news.samsung.com/kr/%EC%82%BC%EC%84%B1%EC%A0%84%EC%9E%90-%EB%B9%84%EC%8A%A4%ED%8F%AC%ED%81%AC-%EB%AC%B4%ED%92%8D%EC%97%90%EC%96%B4%EC%BB%A8-%EA%B0%A4%EB%9F%AC%EB%A6%AC-%EC%B2%B4%EC%98%A8%ED%92%8D-%EC%B6%9C%EC%8B%9C,"Wed, 20 Apr 2022 02:32:46 GMT","삼성전자, '비스포크 무풍에어컨 갤러리 체온풍' 출시  Samsung Newsroom Korea"
"삼성전자·하이닉스, 장 초반 1%대 상승…외인 ‘순매도 행렬’ 끝낼까 - 게임동아",https://www.donga.com/news/Economy/article/all/20220421/113001546/1,"Thu, 21 Apr 2022 01:33:00 GMT","삼성전자·하이닉스, 장 초반 1%대 상승…외인 ‘순매도 행렬’ 끝낼까  게임동아"
"코스피, 기관 '사자'에 장 초반 상승…삼성전자·SK하이닉스↑ - 한국경제",https://www.hankyung.com/finance/article/2022042115366,"Thu, 21 Apr 2022 00:16:37 GMT","코스피, 기관 '사자'에 장 초반 상승…삼성전자·SK하이닉스↑  한국경제"
"삼성전자, 4거래일 연속 올랐다..1%대 상승 - 이데일리",https://www.edaily.co.kr/news/read?newsId=01738406632298416&mediaCodeNo=257,"Thu, 21 Apr 2022 00:29:55 GMT","삼성전자, 4거래일 연속 올랐다..1%대 상승  이데일리"
"삼성전자 '비스포크 큐커'로 만든 요리, 빕스서 맛본다 - 연합뉴스",https://www.yna.co.kr/view/AKR20220421027900003?section=news&site=popup_newsflash,"Thu, 21 Apr 2022 02:00:06 GMT","삼성전자 '비스포크 큐커'로 만든 요리, 빕스서 맛본다  연합뉴스"
"삼성전자, 美서 QD-QLED TV 전격 발매…65인치 370만원 - 아시아타임즈",https://www.asiatime.co.kr/article/20220421500067,"Thu, 21 Apr 2022 01:37:00 GMT","삼성전자, 美서 QD-QLED TV 전격 발매…65인치 370만원  아시아타임즈"
삼성전자 등 18개 계열사 `삼성고시` 내달 중순 진행 - 이데일리,https://www.edaily.co.kr/news/read?newsId=01338246632298416&mediaCodeNo=257,"Wed, 20 Apr 2022 23:13:22 GMT",삼성전자 등 18개 계열사 `삼성고시` 내달 중순 진행  이데일리
삼성전자 코스피 시총 비중 3년만에 최소…18%대로 줄어 - 매일경제,https://www.mk.co.kr/news/economy/view/2022/04/354323/,"Wed, 20 Apr 2022 21:05:00 GMT",삼성전자 코스피 시총 비중 3년만에 최소…18%대로 줄어  매일경제
삼성전자 '월드IT쇼 2022' 참가…'팀삼성 라이프' 체험공간 운영 - Samsung Newsroom Korea,https://news.samsung.com/kr/%EC%82%BC%EC%84%B1%EC%A0%84%EC%9E%90-%EC%9B%94%EB%93%9Cit%EC%87%BC-2022-%EC%B0%B8%EA%B0%80%ED%8C%80%EC%82%BC%EC%84%B1-%EB%9D%BC%EC%9D%B4%ED%94%84-%EC%B2%B4%ED%97%98%EA%B3%B5%EA%B0%84,"Tue, 19 Apr 2022 23:16:42 GMT",삼성전자 '월드IT쇼 2022' 참가…'팀삼성 라이프' 체험공간 운영  Samsung Newsroom Korea
"[긴급진단] 고전 면치 못하는 삼성전자 주가, '6만전자' 언제 탈출하나 - 인포스탁데일리",http://www.infostockdaily.co.kr/news/articleView.html?idxno=171144,"Wed, 20 Apr 2022 23:24:21 GMT","[긴급진단] 고전 면치 못하는 삼성전자 주가, '6만전자' 언제 탈출하나  인포스탁데일리"
"삼성전자, '6만 전자' 탈출 전제조건은? - 팍스넷뉴스",https://paxnetnews.com/articles/85971,"Wed, 20 Apr 2022 23:01:15 GMT","삼성전자, '6만 전자' 탈출 전제조건은?  팍스넷뉴스"
삼성전자 노사 진전 없는 임금교섭 - 매일노동뉴스,http://www.labortoday.co.kr/news/articleView.html?idxno=208508,"Wed, 20 Apr 2022 22:30:12 GMT",삼성전자 노사 진전 없는 임금교섭  매일노동뉴스
[김남희의 차이나 트렌드] 아이폰 쓰면서 삼성 돈 받았다…갤S22 中 왕훙 마케팅 ‘수모’ - 조선비즈 - 조선비즈,https://biz.chosun.com/international/international_general/2022/04/21/AV2XZTK4DBGAXHZICUIZ4BBILI/,"Wed, 20 Apr 2022 21:45:00 GMT",[김남희의 차이나 트렌드] 아이폰 쓰면서 삼성 돈 받았다…갤S22 中 왕훙 마케팅 ‘수모’ - 조선비즈  조선비즈
"[공시王] 원익QnC, 쿼츠제조공장 증설…삼성전자, 평택3라인 가동에 수혜 전망 - 인포스탁데일리",http://www.infostockdaily.co.kr/news/articleView.html?idxno=171159,"Wed, 20 Apr 2022 23:24:21 GMT","[공시王] 원익QnC, 쿼츠제조공장 증설…삼성전자, 평택3라인 가동에 수혜 전망  인포스탁데일리"
"코잇, 4월 21일 옥션 올킬 프로모션 통해 삼성전자 데스크탑 할인 판매 - 알럽피씨",https://www.ilovepc.co.kr/news/articleView.html?idxno=43132,"Wed, 20 Apr 2022 15:00:00 GMT","코잇, 4월 21일 옥션 올킬 프로모션 통해 삼성전자 데스크탑 할인 판매  알럽피씨"
"유진투자 ""삼성전자, 기술력·미래에 물음표…목표가 8만8천원"" - 연합뉴스",https://www.yna.co.kr/view/AKR20220404026300002,"Mon, 04 Apr 2022 07:00:00 GMT","유진투자 ""삼성전자, 기술력·미래에 물음표…목표가 8만8천원""  연합뉴스"
